time,value,rainfall
32,89.00,0.00
23,91.00,0.00
22,93.00,0.00
28,59.00,0.00
32,56.00,0.00
36,59.00,0.00
52,60.00,0.00
70,59.00,0.00
88,59.00,0.00
105,59.00,0.00
123,61.00,0.00
143,61.00,0.00
161,59.00,0.00
180,60.00,0.00
198,59.00,0.00
218,61.00,0.00
236,58.00,0.00
254,61.00,0.00
274,60.00,0.00
292,60.00,0.00
311,59.00,0.00
329,58.00,0.00
349,61.00,0.00
367,59.00,0.00
386,60.00,0.00
405,60.00,0.00
423,60.00,0.00
442,61.00,0.00
460,60.00,0.00
480,60.00,0.00
498,59.00,0.00
517,57.00,0.00
536,60.00,0.00
555,61.00,0.00
573,61.00,0.00
591,60.00,0.00
611,60.00,0.00
629,60.00,0.00
648,60.00,0.00
667,60.00,0.00
686,61.00,0.00
704,61.00,0.00
722,62.00,0.00
742,62.00,0.00
760,60.00,0.00
779,60.00,0.00
797,60.00,0.00
817,61.00,0.00
835,63.00,0.00
854,63.00,0.00
873,62.00,0.00
891,62.00,0.00
910,62.00,0.00
928,62.00,0.00
948,61.00,0.00
966,61.00,0.00
985,60.00,0.00
1004,62.00,0.00
1024,62.00,0.00
1043,63.00,0.00
1062,62.00,0.00
1083,60.00,0.00
1102,62.00,0.00
1122,62.00,0.00
1142,62.00,0.00
1162,61.00,0.00
1181,60.00,0.00
1202,59.00,0.00
1221,60.00,0.00
1241,59.00,0.00
1260,59.00,0.00
1281,57.00,0.00
1300,58.00,0.00
1319,59.00,0.00
1340,59.00,0.00
1359,60.00,0.00
1379,57.00,0.00
1399,57.00,0.00
1419,57.00,0.00
1438,59.00,0.00
1458,58.00,0.00
1478,56.00,0.00
1498,56.00,0.00
1517,56.00,0.00
1538,59.00,0.00
1557,59.00,0.00
1576,58.00,0.00
1596,58.00,0.00
1616,57.00,0.00
1636,58.00,0.00
1655,57.00,0.00
1676,62.00,0.00
1695,57.00,0.00
1715,56.00,0.00
1735,57.00,0.00
1755,58.00,0.00
1774,58.00,0.00
1794,57.00,0.00
1814,56.00,0.00
1833,56.00,0.00
1853,58.00,0.00
1873,58.00,0.00
1893,58.00,0.00
1912,57.00,0.00
1933,56.00,0.00
1952,58.00,0.00
1972,58.00,0.00
1991,57.00,0.00
2012,57.00,0.00
2031,56.00,0.00
2051,56.00,0.00
2071,59.00,0.00
2091,59.00,0.00
2110,57.00,0.00
2129,56.00,0.00
2150,55.00,0.00
2169,57.00,0.00
2189,58.00,0.00
2209,57.00,0.00
2229,57.00,0.00
2248,55.00,0.00
2269,56.00,0.00
2288,58.00,0.00
2308,57.00,0.00
2327,56.00,0.00
2348,54.00,0.00
2367,54.00,0.00
2386,54.00,0.00
2407,57.00,0.00
2426,57.00,0.00
2446,55.00,0.00
2466,53.00,0.00
2486,54.00,0.00
2505,56.00,0.00
2525,55.00,0.00
2545,54.00,0.00
2565,54.00,0.00
2584,54.00,0.00
2605,56.00,0.00
2624,55.00,0.00
2643,55.00,0.00
2664,54.00,0.00
2683,52.00,0.00
2703,55.00,0.00
2722,54.00,0.00
2743,54.00,0.00
2762,53.00,0.00
2782,56.00,0.00
2802,53.00,0.00
2822,55.00,0.00
2841,54.00,0.00
2861,52.00,0.00
2881,52.00,0.00
2900,52.00,0.00
2920,54.00,0.00
2940,54.00,0.00
2960,53.00,0.00
2979,53.00,0.00
3000,51.00,0.00
3019,53.00,0.00
3039,54.00,0.00
3058,54.00,0.00
3079,53.00,0.00
3098,51.00,0.00
3118,53.00,0.00
3138,52.00,0.00
3158,53.00,0.00
3177,53.00,0.00
3197,52.00,0.00
3217,51.00,0.00
3236,52.00,0.00
3256,53.00,0.00
3276,53.00,0.00
3296,52.00,0.00
3315,52.00,0.00
3336,54.00,0.00
3355,53.00,0.00
3375,53.00,0.00
3394,52.00,0.00
3415,51.00,0.00
3434,52.00,0.00
3453,53.00,0.00
3474,53.00,0.00
3493,52.00,0.00
3513,52.00,0.00
3533,51.00,0.00
3553,53.00,0.00
3572,53.00,0.00
3592,53.00,0.00
3612,52.00,0.00
3632,51.00,0.00
3651,51.00,0.00
3672,54.00,0.00
3691,52.00,0.00
3710,52.00,0.00
3731,51.00,0.00
3750,51.00,0.00
3770,54.00,0.00
3789,52.00,0.00
3810,53.00,0.00
3829,52.00,0.00
3849,52.00,0.00
3869,53.00,0.00
3889,54.00,0.00
3908,53.00,0.00
3929,52.00,0.00
3948,50.00,0.00
3968,52.00,0.00
3987,53.00,0.00
4007,53.00,0.00
4027,52.00,0.00
4046,50.00,0.00
4067,51.00,0.00
4086,52.00,0.00
4106,53.00,0.00
4125,51.00,0.00
4146,51.00,0.00
4165,51.00,0.00
4185,52.00,0.00
4205,53.00,0.00
4225,53.00,0.00
4244,51.00,0.00
4264,50.00,0.00
4284,50.00,0.00
4303,53.00,0.00
4323,53.00,0.00
4343,52.00,0.00
4363,51.00,0.00
4382,51.00,0.00
4403,51.00,0.00
4422,52.00,0.00
4442,53.00,0.00
4462,51.00,0.00
4482,51.00,0.00
4501,52.00,0.00
4520,52.00,0.00
4541,53.00,0.00
4560,51.00,0.00
4580,51.00,0.00
4600,50.00,0.00
4620,54.00,0.00
4639,53.00,0.00
4659,52.00,0.00
4679,51.00,0.00
4699,50.00,0.00
4718,53.00,0.00
4739,53.00,0.00
4758,53.00,0.00
4777,50.00,0.00
4798,51.00,0.00
4817,51.00,0.00
4837,53.00,0.00
4856,52.00,0.00
4877,52.00,0.00
4896,50.00,0.00
4916,51.00,0.00
4936,52.00,0.00
4956,52.00,0.00
4975,52.00,0.00
4996,50.00,0.00
5015,50.00,0.00
5035,51.00,0.00
5054,54.00,0.00
5074,52.00,0.00
5094,52.00,0.00
5113,50.00,0.00
5134,50.00,0.00
5153,52.00,0.00
5173,51.00,0.00
5193,53.00,0.00
5213,50.00,0.00
5232,49.00,0.00
5252,52.00,0.00
5272,52.00,0.00
5292,51.00,0.00
5311,50.00,0.00
5331,50.00,0.00
5351,51.00,0.00
5370,52.00,0.00
5390,53.00,0.00
5410,51.00,0.00
5430,50.00,0.00
5449,50.00,0.00
5470,53.00,0.00
5489,51.00,0.00
5509,51.00,0.00
5529,51.00,0.00
5549,50.00,0.00
5568,52.00,0.00
5587,52.00,0.00
5608,51.00,0.00
5627,51.00,0.00
5647,49.00,0.00
5667,51.00,0.00
5687,51.00,0.00
5706,51.00,0.00
5727,51.00,0.00
5746,50.00,0.00
5766,50.00,0.00
5785,52.00,0.00
5806,53.00,0.00
5825,51.00,0.00
5844,50.00,0.00
5865,50.00,0.00
5884,52.00,0.00
5904,52.00,0.00
5923,51.00,0.00
5944,51.00,0.00
5963,50.00,0.00
5983,51.00,0.00
6003,53.00,0.00
6023,52.00,0.00
6042,52.00,0.00
6063,50.00,0.00
6082,49.00,0.00
6102,52.00,0.00
6121,52.00,0.00
6141,52.00,0.00
6161,50.00,0.00
6180,50.00,0.00
6201,52.00,0.00
6220,53.00,0.00
6240,53.00,0.00
6260,51.00,0.00
6280,51.00,0.00
6299,50.00,0.00
6319,52.00,0.00
6339,559.00,1.00
6360,777.00,1.00
6380,69.00,1.00
6401,76.00,1.00
6420,76.00,1.00
6439,78.00,1.00
6460,80.00,1.00
6479,80.00,1.00
6499,82.00,1.00
6518,83.00,1.00
6539,88.00,1.00
6558,85.00,1.00
6578,83.00,1.00
6598,82.00,1.00
6618,85.00,1.00
6637,85.00,1.00
6658,87.00,1.00
6677,85.00,1.00
6696,88.00,1.00
6716,89.00,1.00
6736,93.00,1.00
6756,93.00,1.00
6775,93.00,1.00
6796,92.00,1.00
6815,90.00,1.00
6835,93.00,1.00
6854,93.00,1.00
6875,92.00,1.00
6894,92.00,1.00
6914,90.00,1.00
6934,92.00,1.00
6953,93.00,1.00
6973,93.00,1.00
6993,92.00,1.00
7013,90.00,1.00
7032,90.00,1.00
7052,93.00,1.00
7072,91.00,1.00
7092,91.00,1.00
7111,91.00,1.00
7132,90.00,1.00
7151,92.00,1.00
7171,92.00,1.00
7191,91.00,1.00
7211,90.00,1.00
7230,89.00,1.00
7249,93.00,1.00
7270,90.00,1.00
7289,91.00,1.00
7309,90.00,1.00
7329,89.00,1.00
7349,88.00,1.00
7368,89.00,1.00
7388,91.00,1.00
7408,88.00,1.00
7428,88.00,1.00
7447,88.00,1.00
7468,90.00,1.00
7487,90.00,1.00
7506,90.00,1.00
7527,91.00,1.00
7546,88.00,1.00
7566,89.00,1.00
7585,90.00,1.00
7606,90.00,1.00
7625,89.00,1.00
7645,89.00,1.00
7665,88.00,1.00
7685,90.00,1.00
7704,91.00,1.00
7725,90.00,1.00
7744,89.00,1.00
7763,87.00,1.00
7783,88.00,1.00
7803,90.00,1.00
7823,89.00,1.00
7842,90.00,1.00
7863,88.00,1.00
7882,89.00,1.00
7902,89.00,1.00
7922,90.00,1.00
7942,90.00,1.00
7961,87.00,1.00
7981,88.00,1.00
8001,91.00,1.00
8020,89.00,1.00
8040,90.00,1.00
8060,89.00,1.00
8080,88.00,1.00
8099,89.00,1.00
8119,90.00,1.00
8139,90.00,1.00
8159,821.00,2.00
8179,559.00,2.00
8201,161.00,2.00
8221,161.00,2.00
8242,160.00,2.00
8263,158.00,2.00
8284,159.00,2.00
8304,161.00,2.00
8326,158.00,2.00
8346,157.00,2.00
8367,159.00,2.00
8388,158.00,2.00
8409,158.00,2.00
8429,156.00,2.00
8450,157.00,2.00
8471,157.00,2.00
8492,155.00,2.00
8512,154.00,2.00
8534,155.00,2.00
8554,155.00,2.00
8574,154.00,2.00
8596,154.00,2.00
8616,154.00,2.00
8637,154.00,2.00
8658,153.00,2.00
8679,152.00,2.00
8699,151.00,2.00
8721,152.00,2.00
8741,151.00,2.00
8762,150.00,2.00
8782,152.00,2.00
8804,151.00,2.00
8824,150.00,2.00
8845,149.00,2.00
8866,150.00,2.00
8887,493.00,3.00
8907,828.00,3.00
8929,302.00,3.00
8949,299.00,3.00
8970,296.00,3.00
8991,300.00,3.00
9012,299.00,3.00
9032,301.00,3.00
9054,299.00,3.00
9074,298.00,3.00
9095,297.00,3.00
9115,300.00,3.00
9137,300.00,3.00
9157,300.00,3.00
9178,299.00,3.00
9199,298.00,3.00
9220,300.00,3.00
9240,299.00,3.00
9262,298.00,3.00
9282,298.00,3.00
9303,299.00,3.00
9324,300.00,3.00
9345,298.00,3.00
9365,298.00,3.00
9387,299.00,3.00
9407,298.00,3.00
9427,298.00,3.00
9448,299.00,3.00
9469,298.00,3.00
9490,850.00,3.00
9510,762.00,3.00
9532,313.00,3.00
9552,323.00,3.00
9573,317.00,3.00
9594,316.00,3.00
9615,321.00,3.00
9635,322.00,3.00
9657,321.00,3.00
9677,320.00,3.00
9698,318.00,3.00
9719,316.00,3.00
9740,314.00,3.00
9760,310.00,3.00
9781,305.00,3.00
9802,304.00,3.00
9823,306.00,3.00
9843,308.00,3.00
9865,310.00,3.00
9885,619.00,3.00
9906,823.00,3.00
9927,353.00,3.00
9948,330.00,3.00
9968,334.00,3.00
9990,335.00,3.00
10010,340.00,3.00
10032,341.00,3.00
10054,343.00,3.00
10076,342.00,3.00
10097,339.00,3.00
10120,341.00,3.00
10141,340.00,3.00
10163,340.00,3.00
10185,341.00,3.00
10207,341.00,3.00
10228,339.00,3.00
10250,845.00,3.00
10272,789.00,3.00
10294,482.00,3.00
10315,417.00,3.00
10338,390.00,3.00
10359,357.00,3.00
10381,342.00,3.00
10403,341.00,3.00
10425,342.00,3.00
10446,348.00,3.00
10469,353.00,3.00
10490,352.00,3.00
10512,349.00,3.00
10534,351.00,3.00
10556,352.00,3.00
10577,348.00,3.00
10600,351.00,3.00
10621,350.00,3.00
10643,839.00,3.00
10665,788.00,3.00
10687,760.00,3.00
10708,761.00,3.00
10731,761.00,3.00
10753,758.00,3.00
10774,765.00,3.00
10797,759.00,3.00
10818,750.00,3.00
10840,747.00,3.00
10862,741.00,3.00
10884,731.00,3.00
10905,725.00,3.00
10928,729.00,3.00
10949,744.00,3.00
10971,753.00,3.00
10993,755.00,3.00
11015,745.00,3.00
11036,741.00,3.00
11059,740.00,3.00
11080,740.00,3.00
11102,740.00,3.00
11124,746.00,3.00
11146,745.00,3.00
11167,741.00,3.00
11190,748.00,3.00
11211,742.00,3.00
11233,738.00,3.00
11255,735.00,3.00
11277,744.00,3.00
11298,738.00,3.00
11321,751.00,3.00
11342,751.00,3.00
11364,742.00,3.00
11386,744.00,3.00
11408,739.00,3.00
11429,742.00,3.00
11452,744.00,3.00
11473,744.00,3.00
11495,744.00,3.00
11517,741.00,3.00
11539,742.00,3.00
11560,743.00,3.00
11583,745.00,3.00
11604,744.00,3.00
11626,745.00,3.00
11648,744.00,3.00
11670,746.00,3.00
11692,744.00,3.00
11713,744.00,3.00
11736,831.00,3.00
11757,803.00,3.00
11779,742.00,3.00
11801,747.00,3.00
11823,758.00,3.00
11844,760.00,3.00
11867,769.00,3.00
11888,767.00,3.00
11910,769.00,3.00
11932,772.00,3.00
11954,768.00,3.00
11975,766.00,3.00
11998,766.00,3.00
12019,764.00,3.00
12041,762.00,3.00
12063,764.00,3.00
12085,764.00,3.00
12106,765.00,3.00
12129,766.00,3.00
12150,768.00,3.00
12172,770.00,3.00
12194,767.00,3.00
12216,766.00,3.00
12237,765.00,3.00
12260,845.00,3.00
12281,814.00,3.00
12303,789.00,3.00
12325,789.00,3.00
12347,788.00,3.00
12368,779.00,3.00
12391,773.00,3.00
12412,767.00,3.00
12434,767.00,3.00
12456,776.00,3.00
12478,783.00,3.00
12499,785.00,3.00
12522,782.00,3.00
12544,782.00,3.00
12565,782.00,3.00
12588,781.00,3.00
12609,783.00,3.00
12631,784.00,3.00
12653,783.00,3.00
12675,783.00,3.00
12696,845.00,3.00
12719,814.00,3.00
12740,794.00,3.00
12762,793.00,3.00
12784,797.00,3.00
12806,797.00,3.00
12827,799.00,3.00
12850,804.00,3.00
12871,805.00,3.00
12893,801.00,3.00
12915,803.00,3.00
12937,805.00,3.00
12958,803.00,3.00
12981,802.00,3.00
13002,804.00,3.00
13024,802.00,3.00
13045,800.00,3.00
13068,802.00,3.00
13089,801.00,3.00
13111,803.00,3.00
13133,805.00,3.00
13155,802.00,3.00
13176,803.00,3.00
13199,806.00,3.00
13220,804.00,3.00
13242,801.00,3.00
13264,803.00,3.00
13286,804.00,3.00
13307,802.00,3.00
13330,836.00,3.00
13351,815.00,3.00
13373,808.00,3.00
13395,806.00,3.00
13417,803.00,3.00
13438,795.00,3.00
13461,787.00,3.00
13483,787.00,3.00
13504,783.00,3.00
13527,790.00,3.00
13548,797.00,3.00
13570,798.00,3.00
13592,801.00,3.00
13614,822.00,3.00
13635,823.00,3.00
13658,810.00,3.00
13679,804.00,3.00
13701,807.00,3.00
13723,806.00,3.00
13745,820.00,3.00
13766,821.00,3.00
13789,821.00,3.00
13810,821.00,3.00
13832,819.00,3.00
13854,817.00,3.00
13876,815.00,3.00
13897,816.00,3.00
13920,816.00,3.00
13941,814.00,3.00
13963,812.00,3.00
13985,816.00,3.00
14007,819.00,3.00
14028,819.00,3.00
14051,824.00,3.00
14072,820.00,3.00
14094,817.00,3.00
14116,814.00,3.00
14138,828.00,3.00
14159,824.00,3.00
14182,825.00,3.00
