time,value,rainfall
14203,821.00,3.00
14225,811.00,3.00
14247,808.00,3.00
14269,784.00,3.00
14290,783.00,3.00
14313,785.00,3.00
14334,782.00,3.00
14356,789.00,3.00
14379,790.00,3.00
14400,794.00,3.00
14422,797.00,3.00
14443,795.00,3.00
14466,795.00,3.00
14487,797.00,3.00
14509,796.00,3.00
14531,797.00,3.00
14553,800.00,3.00
14574,798.00,3.00
14597,797.00,3.00
14618,798.00,3.00
14640,798.00,3.00
14662,798.00,3.00
14684,797.00,3.00
14705,797.00,3.00
14728,800.00,3.00
14749,802.00,3.00
14771,800.00,3.00
14793,801.00,3.00
14815,801.00,3.00
14836,798.00,3.00
14859,799.00,3.00
14880,801.00,3.00
14902,801.00,3.00
14924,802.00,3.00
14946,801.00,3.00
14967,801.00,3.00
14990,803.00,3.00
15011,800.00,3.00
15033,802.00,3.00
15055,805.00,3.00
15077,805.00,3.00
15098,802.00,3.00
15121,802.00,3.00
15142,800.00,3.00
15164,796.00,3.00
15186,799.00,3.00
15208,801.00,3.00
15229,799.00,3.00
15252,799.00,3.00
15273,798.00,3.00
15295,799.00,3.00
15318,803.00,3.00
15339,800.00,3.00
15361,801.00,3.00
15383,804.00,3.00
15405,805.00,3.00
15426,801.00,3.00
15449,799.00,3.00
15470,801.00,3.00
15492,800.00,3.00
15514,799.00,3.00
15536,804.00,3.00
15557,801.00,3.00
15580,800.00,3.00
15601,804.00,3.00
15623,803.00,3.00
15645,800.00,3.00
15667,800.00,3.00
15688,803.00,3.00
15711,804.00,3.00
15732,800.00,3.00
15754,801.00,3.00
15776,802.00,3.00
15798,801.00,3.00
15819,803.00,3.00
15841,803.00,3.00
15863,801.00,3.00
15885,800.00,3.00
15906,798.00,3.00
15929,802.00,3.00
15950,802.00,3.00
15972,797.00,3.00
15994,802.00,3.00
16016,804.00,3.00
16037,801.00,3.00
16060,799.00,3.00
16081,806.00,3.00
16103,798.00,3.00
16125,784.00,3.00
16147,794.00,3.00
16168,800.00,3.00
16191,799.00,3.00
16212,794.00,3.00
16234,786.00,3.00
16257,787.00,3.00
16278,787.00,3.00
16300,781.00,3.00
16322,780.00,3.00
16344,787.00,3.00
16365,796.00,3.00
16388,793.00,3.00
16409,794.00,3.00
16431,792.00,3.00
16453,778.00,3.00
16475,764.00,3.00
16496,774.00,3.00
16519,793.00,3.00
16540,800.00,3.00
16562,798.00,3.00
16584,794.00,3.00
16606,787.00,3.00
16627,770.00,3.00
16650,755.00,3.00
16671,737.00,3.00
16693,705.00,3.00
16715,686.00,3.00
16737,705.00,3.00
16758,712.00,3.00
16781,714.00,3.00
16802,752.00,3.00
16824,751.00,3.00
16846,742.00,3.00
16868,731.00,3.00
16889,740.00,3.00
16912,782.00,3.00
16933,785.00,3.00
16955,743.00,3.00
16977,724.00,3.00
16999,712.00,3.00
17020,665.00,3.00
17043,644.00,3.00
17064,782.00,3.00
17086,770.00,3.00
17108,707.00,3.00
17130,608.00,3.00
17152,621.00,3.00
17174,752.00,3.00
17196,752.00,3.00
17217,683.00,3.00
17239,753.00,3.00
17261,711.00,3.00
17283,652.00,3.00
17304,672.00,3.00
17327,692.00,3.00
17348,658.00,3.00
17370,625.00,3.00
17392,669.00,3.00
17414,671.00,3.00
17435,637.00,3.00
17458,622.00,3.00
17479,683.00,3.00
17501,677.00,3.00
17523,643.00,3.00
17545,597.00,3.00
17566,609.00,3.00
17589,736.00,3.00
17610,620.00,3.00
17632,604.00,3.00
17654,613.00,3.00
17676,603.00,3.00
17697,601.00,3.00
17720,586.00,3.00
17741,570.00,3.00
17763,568.00,3.00
17785,573.00,3.00
17807,573.00,3.00
17828,559.00,3.00
17851,555.00,3.00
17872,571.00,3.00
17894,587.00,3.00
17916,549.00,3.00
17938,507.00,3.00
17959,481.00,3.00
17982,479.00,3.00
18003,480.00,3.00
18025,501.00,3.00
18048,492.00,3.00
18069,460.00,3.00
18091,447.00,3.00
18113,458.00,3.00
18135,457.00,3.00
18156,431.00,3.00
18179,435.00,3.00
18200,439.00,3.00
18222,422.00,3.00
18244,402.00,3.00
18266,404.00,3.00
18287,405.00,3.00
18310,398.00,3.00
18331,370.00,3.00
18353,386.00,3.00
18375,384.00,3.00
18397,402.00,3.00
18418,379.00,3.00
18441,356.00,3.00
18462,356.00,3.00
18484,319.00,3.00
18506,329.00,3.00
18528,352.00,3.00
18549,406.00,3.00
18572,347.00,3.00
18593,309.00,3.00
18615,294.00,3.00
18636,290.00,3.00
18659,288.00,3.00
18680,293.00,3.00
18702,288.00,3.00
18724,264.00,3.00
18746,235.00,3.00
18767,237.00,3.00
18790,223.00,3.00
18811,214.00,3.00
18833,215.00,3.00
18855,207.00,3.00
18877,201.00,3.00
18898,195.00,3.00
18921,194.00,3.00
18942,187.00,3.00
18964,183.00,3.00
18987,176.00,3.00
19008,171.00,3.00
19030,170.00,3.00
19052,166.00,3.00
19074,162.00,3.00
19095,160.00,3.00
19118,158.00,3.00
19139,151.00,3.00
19161,143.00,3.00
19183,144.00,3.00
19205,143.00,3.00
19226,143.00,3.00
19249,142.00,3.00
19270,134.00,3.00
19292,124.00,3.00
19314,126.00,3.00
19336,127.00,3.00
19357,125.00,3.00
19380,126.00,3.00
19401,126.00,3.00
19423,124.00,3.00
19445,123.00,3.00
19467,128.00,3.00
19488,124.00,3.00
19511,128.00,3.00
19532,125.00,3.00
19554,125.00,3.00
19576,124.00,3.00
19598,125.00,3.00
19619,123.00,3.00
19642,122.00,3.00
19663,125.00,3.00
19685,123.00,3.00
19707,121.00,3.00
19729,123.00,3.00
19750,125.00,3.00
19773,123.00,3.00
19794,122.00,3.00
19816,123.00,3.00
19838,121.00,3.00
19860,121.00,3.00
19881,122.00,3.00
19904,121.00,3.00
19926,120.00,3.00
19947,122.00,3.00
19970,120.00,3.00
19991,121.00,3.00
20013,121.00,3.00
20034,122.00,3.00
20057,119.00,3.00
20078,120.00,3.00
20100,120.00,3.00
20122,120.00,3.00
20144,120.00,3.00
20165,122.00,3.00
20188,118.00,3.00
20209,117.00,3.00
20231,120.00,3.00
20253,120.00,3.00
20275,118.00,3.00
20296,122.00,3.00
20319,119.00,3.00
20340,117.00,3.00
20362,119.00,3.00
20384,120.00,3.00
20406,120.00,3.00
20427,119.00,3.00
20450,120.00,3.00
20471,121.00,3.00
20493,119.00,3.00
20515,118.00,3.00
20537,115.00,3.00
20558,115.00,3.00
20581,119.00,3.00
20602,117.00,3.00
20624,114.00,3.00
20646,117.00,3.00
20668,118.00,3.00
20689,115.00,3.00
20712,115.00,3.00
20733,118.00,3.00
20755,115.00,3.00
20777,116.00,3.00
20799,118.00,3.00
20820,116.00,3.00
20843,115.00,3.00
20865,117.00,3.00
20886,114.00,3.00
20909,114.00,3.00
20930,118.00,3.00
20952,117.00,3.00
20974,114.00,3.00
20996,117.00,3.00
21017,118.00,3.00
21040,115.00,3.00
21061,115.00,3.00
21083,117.00,3.00
21105,116.00,3.00
21127,115.00,3.00
21148,117.00,3.00
21171,115.00,3.00
21192,115.00,3.00
21214,116.00,3.00
21236,115.00,3.00
21258,113.00,3.00
21279,115.00,3.00
21302,115.00,3.00
21323,113.00,3.00
21345,115.00,3.00
21367,116.00,3.00
21389,113.00,3.00
21410,116.00,3.00
21432,116.00,3.00
21454,115.00,3.00
21476,113.00,3.00
21497,115.00,3.00
21520,114.00,3.00
21541,114.00,3.00
21563,183.00,3.00
21585,246.00,4.00
21607,182.00,4.00
21628,229.00,5.00
21651,443.00,5.00
21672,470.00,5.00
21694,474.00,5.00
21716,464.00,5.00
21738,452.00,5.00
21760,442.00,5.00
21782,459.00,5.00
21804,449.00,5.00
21825,449.00,5.00
21848,441.00,5.00
21869,436.00,5.00
21891,438.00,5.00
21913,441.00,5.00
21935,429.00,5.00
21956,427.00,5.00
21979,413.00,5.00
22000,416.00,5.00
22022,423.00,5.00
22044,412.00,5.00
22066,513.00,5.00
22087,451.00,5.00
22110,444.00,5.00
22131,445.00,5.00
22153,441.00,5.00
22175,428.00,5.00
22197,410.00,5.00
22218,428.00,5.00
22241,424.00,5.00
22262,425.00,5.00
22284,421.00,5.00
22306,406.00,5.00
22328,431.00,5.00
22349,417.00,5.00
22372,422.00,5.00
22393,416.00,5.00
22415,418.00,5.00
22437,418.00,5.00
22459,416.00,5.00
22480,419.00,5.00
22503,415.00,5.00
22524,416.00,5.00
22546,416.00,5.00
22568,415.00,5.00
22590,413.00,5.00
22611,416.00,5.00
22634,416.00,5.00
22656,414.00,5.00
22677,414.00,5.00
22700,414.00,5.00
22721,413.00,5.00
22743,414.00,5.00
22765,414.00,5.00
22787,414.00,5.00
22808,411.00,5.00
22830,414.00,5.00
22852,413.00,5.00
22874,412.00,5.00
22895,413.00,5.00
22918,411.00,5.00
22939,410.00,5.00
22961,413.00,5.00
22983,414.00,5.00
23005,411.00,5.00
23026,411.00,5.00
23049,410.00,5.00
23070,412.00,5.00
23092,409.00,5.00
23114,412.00,5.00
23136,410.00,5.00
23157,408.00,5.00
23180,412.00,5.00
23201,410.00,5.00
23223,408.00,5.00
23245,410.00,5.00
23267,409.00,5.00
23288,408.00,5.00
23311,408.00,5.00
23332,409.00,5.00
23354,408.00,5.00
23376,409.00,5.00
23398,409.00,5.00
23419,410.00,5.00
23442,407.00,5.00
23463,408.00,5.00
23485,407.00,5.00
23507,407.00,5.00
23529,407.00,5.00
23550,407.00,5.00
23573,406.00,5.00
23595,407.00,5.00
23616,407.00,5.00
23639,406.00,5.00
23660,409.00,5.00
23682,408.00,5.00
23704,406.00,5.00
23726,406.00,5.00
23747,406.00,5.00
23770,406.00,5.00
23791,406.00,5.00
23813,406.00,5.00
23835,406.00,5.00
23857,404.00,5.00
23878,407.00,5.00
23901,406.00,5.00
23922,405.00,5.00
23944,406.00,5.00
23966,407.00,5.00
23988,405.00,5.00
24009,406.00,5.00
24032,406.00,5.00
24053,405.00,5.00
24075,403.00,5.00
24097,405.00,5.00
24119,406.00,5.00
24140,403.00,5.00
24163,406.00,5.00
24184,405.00,5.00
24206,405.00,5.00
24227,405.00,5.00
24250,406.00,5.00
24271,405.00,5.00
24293,405.00,5.00
24315,404.00,5.00
24337,403.00,5.00
24358,404.00,5.00
24381,405.00,5.00
24402,405.00,5.00
24424,403.00,5.00
24446,405.00,5.00
24468,404.00,5.00
24489,403.00,5.00
24512,404.00,5.00
24534,404.00,5.00
24555,403.00,5.00
24578,403.00,5.00
24599,404.00,5.00
24621,404.00,5.00
24643,404.00,5.00
24665,405.00,5.00
24686,404.00,5.00
24709,404.00,5.00
24730,404.00,5.00
24752,405.00,5.00
24774,401.00,5.00
24796,403.00,5.00
24817,403.00,5.00
24840,402.00,5.00
24861,404.00,5.00
24883,404.00,5.00
24905,403.00,5.00
24927,404.00,5.00
24948,404.00,5.00
24971,402.00,5.00
24992,402.00,5.00
25014,404.00,5.00
25036,403.00,5.00
25058,403.00,5.00
25079,404.00,5.00
25102,403.00,5.00
25123,402.00,5.00
25145,404.00,5.00
25167,403.00,5.00
25189,402.00,5.00
25210,403.00,5.00
25233,405.00,5.00
25254,402.00,5.00
25276,403.00,5.00
25298,403.00,5.00
25320,403.00,5.00
25341,403.00,5.00
25364,403.00,5.00
25385,402.00,5.00
25407,404.00,5.00
25430,403.00,5.00
25451,403.00,5.00
25473,402.00,5.00
25495,403.00,5.00
25517,402.00,5.00
25538,402.00,5.00
25561,403.00,5.00
25582,403.00,5.00
25604,402.00,5.00
25625,401.00,5.00
25648,403.00,5.00
25669,403.00,5.00
25691,402.00,5.00
25713,402.00,5.00
25735,402.00,5.00
25756,401.00,5.00
25779,402.00,5.00
25800,402.00,5.00
25822,402.00,5.00
25844,403.00,5.00
25866,402.00,5.00
25887,402.00,5.00
25910,403.00,5.00
25931,402.00,5.00
25953,400.00,5.00
25975,401.00,5.00
25997,402.00,5.00
26018,402.00,5.00
26041,400.00,5.00
26062,402.00,5.00
26084,402.00,5.00
26106,401.00,5.00
26128,403.00,5.00
26149,402.00,5.00
26172,401.00,5.00
26193,402.00,5.00
26215,403.00,5.00
26237,400.00,5.00
26259,401.00,5.00
26280,403.00,5.00
26303,400.00,5.00
26324,401.00,5.00
26346,402.00,5.00
26369,400.00,5.00
26390,399.00,5.00
26412,401.00,5.00
26434,401.00,5.00
26456,400.00,5.00
26477,402.00,5.00
26500,401.00,5.00
26521,400.00,5.00
26543,402.00,5.00
26565,402.00,5.00
26587,402.00,5.00
26608,401.00,5.00
26631,401.00,5.00
26652,401.00,5.00
26674,400.00,5.00
26696,402.00,5.00
26718,401.00,5.00
26739,400.00,5.00
26762,402.00,5.00
26783,402.00,5.00
26805,400.00,5.00
26827,400.00,5.00
26849,402.00,5.00
26870,400.00,5.00
26893,401.00,5.00
26914,400.00,5.00
26936,400.00,5.00
26958,400.00,5.00
26980,402.00,5.00
27001,400.00,5.00
27023,400.00,5.00
27045,400.00,5.00
27067,400.00,5.00
27088,400.00,5.00
27111,400.00,5.00
27132,401.00,5.00
27154,400.00,5.00
27176,402.00,5.00
27198,402.00,5.00
27219,401.00,5.00
27242,401.00,5.00
27264,401.00,5.00
27285,400.00,5.00
27308,398.00,5.00
27329,401.00,5.00
27351,400.00,5.00
27373,400.00,5.00
27395,403.00,5.00
27416,400.00,5.00
27439,397.00,5.00
27460,403.00,5.00
27482,402.00,5.00
27504,397.00,5.00
27526,401.00,5.00
27547,402.00,5.00
27570,401.00,5.00
27591,399.00,5.00
27613,401.00,5.00
27635,401.00,5.00
27657,399.00,5.00
27678,401.00,5.00
27701,400.00,5.00
27722,399.00,5.00
27744,401.00,5.00
27766,401.00,5.00
27788,400.00,5.00
27809,400.00,5.00
27832,400.00,5.00
27853,400.00,5.00
27875,399.00,5.00
27897,399.00,5.00
27919,400.00,5.00
27940,400.00,5.00
27963,401.00,5.00
27984,400.00,5.00
28006,398.00,5.00
28028,401.00,5.00
28050,400.00,5.00
28071,399.00,5.00
28094,399.00,5.00
28115,398.00,5.00
28137,399.00,5.00
28160,398.00,5.00
28181,400.00,5.00
28203,398.00,5.00
28225,399.00,5.00
28247,400.00,5.00
28268,399.00,5.00
28291,397.00,5.00
28312,400.00,5.00
